ARMAS NOVAS EM 2011 POR CATEGORIA E UF;;;;;;;;;;;;;;
UF;CATEGORIA;JANEIRO;FEVEREIRO ;MARÇO;ABRIL;MAIO;JUNHO;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;TOTAL
;Outros Tipos;6;0;0;0;0;0;0;0;0;0;0;0;6
;TOTAL DE REGISTROS DE ARMAS NOVAS;19;26;12;36;15;19;22;29;6;23;11;21;239
;TOTAL DE REGISTROS EXPEDIDOS;170;290;13;90;84;31;36;27;25;21;22;22;831
RR;Pessoa física;2;3;0;2;4;2;0;7;2;0;2;0;24
;Segurança Pública;0;0;41;0;0;0;0;0;0;0;0;0;41
;Segurança Privada;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;2;3;41;2;4;2;0;7;2;0;2;0;65
;TOTAL DE REGISTROS EXPEDIDOS;80;64;47;77;39;2;20;49;6;63;33;54;534
RS;Pessoa física;127;240;167;127;307;293;259;337;238;265;296;248;2904
;Segurança Pública;0;1;0;0;0;0;0;0;0;0;0;0;1
;Segurança Privada;18;0;14;19;14;0;35;1;6;2;32;9;150
;Órgão Público;0;1;0;0;0;174;0;0;0;0;0;0;175
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;2;4;0;0;0;1;0;0;1;8
;TOTAL DE REGISTROS DE ARMAS NOVAS;145;242;181;148;325;467;294;338;245;267;328;258;3238
;TOTAL DE REGISTROS EXPEDIDOS;1268;2128;1544;754;833;1078;539;878;608;1212;631;381;11854
SC;Pessoa física;69;15;68;59;129;172;190;213;185;125;185;128;1538
;Segurança Pública;0;0;0;0;10;0;0;0;0;0;0;0;10
;Segurança Privada;10;14;0;23;12;16;22;8;12;49;29;30;225
;Órgão Público;0;0;0;0;0;0;16;0;0;0;0;0;16
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;1;0;0;0;0;0;1
;TOTAL DE REGISTROS DE ARMAS NOVAS;79;29;68;82;151;188;229;221;197;174;214;158;1790
;TOTAL DE REGISTROS EXPEDIDOS;507;280;211;242;270;168;238;763;579;224;367;343;4192
SE;Pessoa física;10;16;11;9;6;10;7;7;13;6;2;5;102
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;0;0
;Segurança Privada;19;0;0;0;0;0;0;0;0;0;0;0;19
;Órgão Público;0;0;0;0;0;35;0;0;0;0;0;39;74
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;29;16;11;9;6;45;7;7;13;6;2;44;195
;TOTAL DE REGISTROS EXPEDIDOS;59;16;31;21;17;6;11;6;20;36;13;13;249
SP;Pessoa física;48;44;69;66;48;31;67;87;62;59;59;63;703
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;324;324
;Segurança Privada;36;45;118;58;56;106;134;155;138;69;236;186;1337
;Órgão Público;22;2;35;20;0;0;10;56;4;0;15;20;184
;Loja de Arma;1;0;0;0;0;8;0;0;0;0;0;15;24
;Outros Tipos;0;0;6;0;0;0;0;0;0;0;2;0;8
;TOTAL DE REGISTROS DE ARMAS NOVAS;107;91;228;144;104;145;211;298;204;128;312;608;2580
;TOTAL DE REGISTROS EXPEDIDOS;1994;4433;4721;1292;1130;603;567;447;909;1010;584;291;17981
TO;Pessoa física;4;2;9;10;2;9;10;8;4;5;1;7;71
;Segurança Pública;1;0;0;6;0;0;0;0;0;0;0;0;7
;Segurança Privada;0;0;0;0;0;19;9;0;0;0;10;22;60
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;5;2;9;16;2;28;19;8;4;5;11;29;138
;TOTAL DE REGISTROS EXPEDIDOS;25;4;10;29;48;48;35;30;16;10;8;16;279
TODAS;TOTAL GERAL DE ARMAS NOVAS;1482;1554;1503;1420;1636;2070;1691;2107;3371;2052;2957;4643;26486
TODAS;TOTAL GERAL DE REGISTROS EXPEDIDOS;12438;14124;14745;10309;9658;19482;14705;7068;6108;6551;4325;3745;123258
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
