,UF,CATEGORIA,JANEIRO,FEVEREIRO ,MARÇO,ABRIL,MAIO,JUNHO,JULHO,AGOSTO,SETEMBRO,OUTUBRO,NOVEMBRO,DEZEMBRO,TOTAL,ano
124,PE,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
125,PE,Outros Tipos,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2018
128,PI,Pessoa física,24.0,31.0,38.0,32.0,26.0,29.0,23.0,20.0,15.0,26.0,31.0,26.0,321.0,2018
129,PI,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
130,PI,Segurança Privada,1.0,8.0,39.0,7.0,0.0,24.0,0.0,0.0,15.0,4.0,2.0,2.0,102.0,2018
131,PI,Órgão Público,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
132,PI,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
133,PI,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
136,PR,Pessoa física,454.0,334.0,338.0,334.0,368.0,315.0,257.0,322.0,273.0,436.0,401.0,145.0,3977.0,2018
137,PR,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,8.0,0.0,0.0,111.0,2018
138,PR,Segurança Privada,28.0,4.0,2.0,54.0,9.0,60.0,21.0,35.0,4.0,2.0,15.0,7.0,241.0,2018
139,PR,Órgão Público,0.0,20.0,16.0,10.0,12.0,14.0,25.0,0.0,24.0,53.0,66.0,0.0,240.0,2018
140,PR,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
141,PR,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
144,RJ,Pessoa física,95.0,119.0,142.0,103.0,97.0,105.0,91.0,120.0,130.0,174.0,129.0,146.0,1451.0,2018
145,RJ,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
146,RJ,Segurança Privada,28.0,5.0,5.0,92.0,2.0,6.0,0.0,61.0,83.0,23.0,28.0,40.0,373.0,2018
147,RJ,Órgão Público,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
148,RJ,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
149,RJ,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,2018
152,RN,Pessoa física,49.0,99.0,75.0,126.0,113.0,111.0,72.0,140.0,88.0,127.0,78.0,67.0,1145.0,2018
153,RN,Segurança Pública,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2018
154,RN,Segurança Privada,0.0,0.0,0.0,0.0,0.0,0.0,21.0,55.0,0.0,0.0,0.0,3.0,79.0,2018
155,RN,Órgão Público,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,2018
156,RN,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
157,RN,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
160,RO,Pessoa física,26.0,59.0,77.0,109.0,103.0,76.0,84.0,78.0,70.0,113.0,128.0,71.0,994.0,2018
161,RO,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
162,RO,Segurança Privada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018
163,RO,Órgão Público,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
164,RO,Loja de Arma,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2018
165,RO,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
168,RR,Pessoa física,4.0,16.0,22.0,18.0,8.0,1.0,32.0,21.0,15.0,21.0,16.0,2.0,176.0,2018
169,RR,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
170,RR,Segurança Privada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
171,RR,Órgão Público,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
172,RR,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
173,RR,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
176,RS,Pessoa física,309.0,320.0,415.0,455.0,391.0,516.0,506.0,546.0,423.0,570.0,498.0,406.0,5355.0,2018
177,RS,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
178,RS,Segurança Privada,6.0,0.0,0.0,5.0,0.0,1.0,0.0,54.0,3.0,0.0,0.0,5.0,74.0,2018
179,RS,Órgão Público,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,53.0,2018
180,RS,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2018
181,RS,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2018
184,SC,Pessoa física,258.0,216.0,294.0,241.0,270.0,210.0,380.0,397.0,380.0,418.0,322.0,205.0,3591.0,2018
185,SC,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,5.0,2018
186,SC,Segurança Privada,17.0,22.0,6.0,6.0,13.0,311.0,5.0,146.0,9.0,8.0,15.0,4.0,562.0,2018
187,SC,Órgão Público,71.0,100.0,0.0,65.0,0.0,100.0,0.0,0.0,0.0,0.0,6.0,526.0,868.0,2018
188,SC,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,2018
189,SC,Outros Tipos,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2018
192,SE,Pessoa física,63.0,39.0,22.0,45.0,24.0,20.0,21.0,70.0,39.0,48.0,26.0,36.0,453.0,2018
193,SE,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
194,SE,Segurança Privada,13.0,95.0,6.0,2.0,0.0,40.0,1.0,0.0,0.0,27.0,0.0,0.0,184.0,2018
195,SE,Órgão Público,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
196,SE,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
197,SE,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
200,SP,Pessoa física,209.0,101.0,234.0,348.0,223.0,189.0,211.0,324.0,208.0,305.0,206.0,205.0,2763.0,2018
201,SP,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,37.0,2018
202,SP,Segurança Privada,95.0,21.0,110.0,375.0,7.0,58.0,105.0,85.0,77.0,39.0,162.0,27.0,1161.0,2018
203,SP,Órgão Público,383.0,75.0,125.0,0.0,6.0,52.0,120.0,34.0,101.0,82.0,45.0,44.0,1067.0,2018
204,SP,Loja de Arma,0.0,6.0,0.0,0.0,0.0,0.0,31.0,9.0,4.0,0.0,0.0,0.0,50.0,2018
205,SP,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,298.0,0.0,10.0,10.0,321.0,2018
208,TO,Pessoa física,1.0,0.0,1.0,0.0,3.0,2.0,1.0,3.0,1.0,5.0,23.0,3.0,43.0,2018
209,TO,Segurança Pública,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2018
210,TO,Segurança Privada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2018
211,TO,Órgão Público,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
212,TO,Loja de Arma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
213,TO,Outros Tipos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
