,ANO,CATEGORIA,index,JANEIRO,FEVEREIRO,MARÇO,ABRIL,MAIO,JUNHO,JULHO,AGOSTO,SETEMBRO,OUTUBRO,NOVEMBRO,DEZEMBRO,TOTAL
36,2015.0,Loja de Arma,28458,2.0,16.0,2.0,7.0,0.0,4.0,3.0,0.0,10.0,30.0,1.0,0.0,75.0
37,2015.0,Outros Tipos,28485,0.0,5.0,0.0,0.0,10.0,41.0,0.0,15.0,0.0,9.0,12.0,0.0,92.0
38,2015.0,Pessoa física,28350,2237.0,2587.0,3378.0,3081.0,3098.0,2777.0,3216.0,3469.0,3101.0,3333.0,3513.0,3195.0,36985.0
39,2015.0,Segurança Privada,28404,645.0,562.0,521.0,680.0,333.0,673.0,499.0,831.0,646.0,672.0,281.0,1002.0,7345.0
40,2015.0,Segurança Pública,28377,361.0,1.0,214.0,61.0,611.0,84.0,1270.0,24.0,27.0,33.0,30.0,174.0,2890.0
41,2015.0,Órgão Público,28431,106.0,181.0,30.0,817.0,10.0,22.0,10.0,162.0,229.0,444.0,167.0,320.0,2498.0
42,2016.0,Loja de Arma,32832,0.0,0.0,10.0,4.0,0.0,1.0,9.0,1.0,44.0,25.0,22.0,7.0,123.0
43,2016.0,Outros Tipos,32859,10.0,4.0,2.0,13.0,7.0,1.0,74.0,51.0,0.0,0.0,27.0,0.0,189.0
44,2016.0,Pessoa física,32724,2385.0,2370.0,3242.0,2980.0,3114.0,2869.0,3003.0,3063.0,2642.0,2272.0,2300.0,2292.0,32532.0
45,2016.0,Segurança Privada,32778,517.0,442.0,523.0,523.0,538.0,646.0,288.0,589.0,814.0,441.0,284.0,392.0,5997.0
46,2016.0,Segurança Pública,32751,4.0,20.0,320.0,146.0,1121.0,14.0,32.0,0.0,1.0,4.0,416.0,585.0,2663.0
47,2016.0,Órgão Público,32805,121.0,35.0,66.0,279.0,154.0,208.0,622.0,448.0,293.0,217.0,365.0,600.0,3408.0
48,2017.0,Loja de Arma,37206,0.0,0.0,10.0,10.0,7.0,4.0,15.0,3.0,44.0,16.0,2.0,53.0,164.0
49,2017.0,Outros Tipos,37233,15.0,18.0,1.0,2.0,7.0,0.0,1.0,12.0,13.0,0.0,6.0,0.0,75.0
50,2017.0,Pessoa física,37098,2433.0,1989.0,2621.0,2672.0,3044.0,2763.0,2956.0,3961.0,2955.0,3366.0,2625.0,2695.0,34080.0
51,2017.0,Segurança Privada,37152,817.0,342.0,651.0,182.0,187.0,534.0,386.0,313.0,311.0,256.0,266.0,749.0,4994.0
52,2017.0,Segurança Pública,37125,18.0,764.0,434.0,62.0,483.0,4.0,1.0,702.0,354.0,287.0,163.0,378.0,3650.0
53,2017.0,Órgão Público,37179,8.0,45.0,163.0,332.0,1486.0,52.0,5.0,61.0,1.0,1.0,207.0,161.0,2522.0
54,2018.0,Loja de Arma,41580,5.0,6.0,0.0,4.0,0.0,38.0,31.0,9.0,22.0,27.0,18.0,9.0,169.0
55,2018.0,Outros Tipos,41607,16.0,5.0,3.0,1.0,0.0,0.0,24.0,3.0,300.0,6.0,11.0,10.0,379.0
56,2018.0,Pessoa física,41472,2494.0,2733.0,3419.0,3238.0,2972.0,3026.0,3248.0,3405.0,2901.0,3860.0,3194.0,2539.0,37029.0
57,2018.0,Segurança Privada,41526,384.0,587.0,436.0,919.0,143.0,704.0,345.0,694.0,418.0,374.0,458.0,199.0,5661.0
58,2018.0,Segurança Pública,41499,556.0,99.0,88.0,403.0,30.0,0.0,214.0,309.0,114.0,197.0,44.0,5.0,2059.0
59,2018.0,Órgão Público,41553,479.0,200.0,192.0,100.0,18.0,266.0,399.0,1461.0,384.0,821.0,207.0,1203.0,5730.0
60,2020.0,Loja de arma,102924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,1.0,29.0
61,2020.0,Outros Tipos,51489,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,10.0
62,2020.0,Pessoa física,102519,6894.0,6806.0,7624.0,7028.0,7827.0,9680.0,12264.0,12842.0,12791.0,12504.0,13780.0,12656.0,122696.0
63,2020.0,Segurança Privada,154062,312.0,194.0,616.0,383.0,381.0,420.0,409.0,614.0,402.0,255.0,492.0,603.0,5081.0
64,2020.0,Segurança Pública,51300,1535.0,1418.0,1402.0,1069.0,1356.0,1927.0,2099.0,2059.0,1830.0,1872.0,1973.0,1793.0,20333.0
65,2020.0,Órgão Público,102897,1979.0,771.0,9174.0,1071.0,1155.0,2961.0,589.0,734.0,8957.0,5880.0,1652.0,2999.0,37922.0
66,2021.0,Loja de arma,118962,4.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0
67,2021.0,Outros Tipos,59508,0.0,0.0,0.0,20.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
68,2021.0,Pessoa física,118557,10899.0,10858.0,14182.0,12613.0,13756.0,14238.0,0.0,0.0,0.0,0.0,0.0,0.0,76546.0
69,2021.0,Segurança Privada,178119,483.0,374.0,515.0,539.0,770.0,322.0,0.0,0.0,0.0,0.0,0.0,0.0,3003.0
70,2021.0,Segurança Pública,59319,1479.0,1409.0,1620.0,1348.0,1230.0,1391.0,0.0,0.0,0.0,0.0,0.0,0.0,8477.0
71,2021.0,Órgão Público,118935,2192.0,2189.0,1274.0,580.0,453.0,2443.0,0.0,0.0,0.0,0.0,0.0,0.0,9131.0
